event_time;uid;event_name
2024-10-22 03:38:50.902000;96080880366;pageview
2024-10-22 05:30:49.722000;96080880366;pageview
2024-10-22 05:29:57.144000;1.00E+11;pageview
2024-10-22 19:11:59.472000;1.02E+11;success
2024-10-22 19:07:31.105000;1.02E+11;pageview
2024-10-22 03:35:49.675000;1.05E+11;pageview
2024-10-22 03:36:31.640000;1.05E+11;pageview
2024-10-22 03:40:58.107000;1.05E+11;pageview
2024-10-22 03:38:31.641000;1.05E+11;pageview
2024-10-22 03:40:51.876000;1.05E+11;pageview
2024-10-22 11:29:19.165000;1.05E+11;product_bin
2024-10-22 07:53:00.408000;1.06E+11;pageview
2024-10-22 07:52:46.576000;1.06E+11;pageview
2024-10-22 23:53:04.869000;1.08E+11;pageview
2024-10-22 23:53:04.869000;1.08E+11;pageview
2024-10-22 23:55:38.620000;1.08E+11;product_bin
2024-10-22 23:55:38.620000;1.08E+11;product_bin
2024-10-22 23:54:34.866000;1.08E+11;pageview
2024-10-22 23:54:34.866000;1.08E+11;pageview
2024-10-22 23:54:06.976000;1.08E+11;success
2024-10-22 23:55:53.281000;1.08E+11;product_bin
2024-10-22 23:55:53.281000;1.08E+11;product_bin
2024-10-22 23:56:10.441000;1.08E+11;product_bin
2024-10-22 23:56:10.441000;1.08E+11;product_bin
2024-10-22 23:56:19.812000;1.08E+11;product_bin
2024-10-22 23:56:19.812000;1.08E+11;product_bin
2024-10-22 23:53:58.674000;1.08E+11;product_bin
2024-10-22 23:53:58.674000;1.08E+11;product_bin
2024-10-22 03:25:08.499000;1.08E+11;pageview
2024-10-22 02:57:23.282000;1.08E+11;pageview
2024-10-22 04:42:24.060000;1.08E+11;pageview
2024-10-22 03:58:28.291000;1.08E+11;pageview
2024-10-22 05:26:20.316000;1.08E+11;pageview
2024-10-22 02:58:08.329000;1.08E+11;product_bin
2024-10-22 01:50:52.221000;1.08E+11;product_bin
2024-10-22 01:36:20.543000;1.08E+11;product_bin
2024-10-22 01:34:27.695000;1.08E+11;pageview
2024-10-22 01:35:50.615000;1.08E+11;product_bin
2024-10-22 00:37:38.994000;1.08E+11;pageview
2024-10-22 01:43:57.684000;1.08E+11;pageview
2024-10-22 01:36:29.344000;1.08E+11;product_bin
2024-10-22 03:25:55.313000;1.08E+11;product_bin
2024-10-22 03:53:52.156000;1.08E+11;pageview
2024-10-22 03:54:49.525000;1.08E+11;product_bin
2024-10-22 03:58:49.465000;1.08E+11;product_bin
2024-10-22 03:53:29.846000;1.08E+11;pageview
2024-10-22 11:41:45.866000;1.08E+11;pageview
2024-10-22 11:41:44.455000;1.08E+11;pageview
2024-10-22 05:49:45.383000;1.08E+11;pageview
2024-10-22 05:59:00.188000;1.08E+11;pageview
2024-10-22 06:14:07.861000;1.08E+11;pageview
2024-10-22 07:04:28.269000;1.08E+11;pageview
2024-10-22 08:48:28.945000;1.08E+11;pageview
2024-10-22 08:52:40.906000;1.08E+11;pageview
2024-10-22 07:17:30.840000;1.08E+11;pageview
2024-10-22 07:54:08.546000;1.08E+11;pageview
2024-10-22 12:16:06.145000;1.08E+11;pageview
2024-10-22 07:52:18.985000;1.08E+11;pageview
2024-10-22 09:54:52.715000;1.08E+11;pageview
2024-10-22 12:32:34.056000;1.08E+11;pageview
2024-10-22 08:06:43.348000;1.08E+11;pageview
2024-10-22 14:04:59.703000;1.08E+11;pageview
2024-10-22 13:49:12.556000;1.08E+11;pageview
2024-10-22 13:19:38.375000;1.08E+11;pageview
2024-10-22 11:07:13.780000;1.08E+11;pageview
2024-10-22 10:49:59.917000;1.08E+11;pageview
2024-10-22 10:57:50.587000;1.08E+11;pageview
2024-10-22 09:49:50.747000;1.08E+11;pageview
2024-10-22 09:52:09.503000;1.08E+11;pageview
2024-10-22 09:48:14.532000;1.08E+11;pageview
2024-10-22 12:03:38.491000;1.08E+11;pageview
2024-10-22 09:48:39.007000;1.08E+11;pageview
2024-10-22 18:04:22.357000;1.08E+11;pageview
2024-10-22 09:50:32.820000;1.08E+11;pageview
2024-10-22 08:57:54.790000;1.08E+11;pageview
2024-10-22 13:14:22.830000;1.08E+11;pageview
2024-10-22 09:50:54.018000;1.08E+11;pageview
2024-10-22 12:56:36.525000;1.08E+11;pageview
2024-10-22 12:05:22.770000;1.08E+11;pageview
2024-10-22 14:44:43.421000;1.08E+11;pageview
2024-10-22 11:43:20.014000;1.08E+11;pageview
2024-10-22 13:55:15.985000;1.08E+11;pageview
2024-10-22 08:59:15.460000;1.08E+11;pageview
2024-10-22 14:50:44.283000;1.08E+11;pageview
2024-10-22 14:47:09.061000;1.08E+11;pageview
2024-10-22 14:46:47.259000;1.08E+11;pageview
2024-10-22 12:40:15.359000;1.08E+11;pageview
2024-10-22 13:06:53.623000;1.08E+11;pageview
2024-10-22 12:54:04.501000;1.08E+11;pageview
2024-10-22 14:48:53.092000;1.08E+11;pageview
2024-10-22 10:57:04.319000;1.08E+11;pageview
2024-10-22 08:11:20.385000;1.08E+11;product_bin
2024-10-22 08:11:20.385000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:11:57.162000;1.08E+11;product_bin
2024-10-22 08:12:14.372000;1.08E+11;product_bin
2024-10-22 08:12:14.372000;1.08E+11;product_bin
2024-10-22 08:12:14.372000;1.08E+11;product_bin
2024-10-22 08:12:14.372000;1.08E+11;product_bin
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:11:26.921000;1.08E+11;pageview
2024-10-22 08:10:26.891000;1.08E+11;product_bin
2024-10-22 08:10:26.891000;1.08E+11;product_bin
2024-10-22 08:10:26.891000;1.08E+11;product_bin
2024-10-22 08:11:37.546000;1.08E+11;success
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:04.824000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:11:06.309000;1.08E+11;product_bin
2024-10-22 08:14:04.225000;1.08E+11;product_bin
2024-10-22 08:14:04.225000;1.08E+11;product_bin
2024-10-22 08:14:04.225000;1.08E+11;product_bin
2024-10-22 08:14:04.225000;1.08E+11;product_bin
2024-10-22 08:14:04.225000;1.08E+11;product_bin
